type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730826195192
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:28adad0d-6550-495d-b386-19943a2e84b3-1730826149989] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9aaae98f-38be-48f1-ab6c-740ef5dba713-1718378484224
  [executable_block:9aaae98f-38be-48f1-ab6c-740ef5dba713-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 19c4f5ef-17aa-4450-8ada-298eb6a14d57-1729537378546
  [loading_requirement_container_meta:19c4f5ef-17aa-4450-8ada-298eb6a14d57-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 98
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3fd6aa69-09f8-4a97-8042-0c0b7712980b-1718378484224
  [loading_requirement_container_meta:3fd6aa69-09f8-4a97-8042-0c0b7712980b-1718378484224] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2ea91b4-56a0-479a-9a4e-cd0a0b2428b3-1718378484224
  [executable_block:e2ea91b4-56a0-479a-9a4e-cd0a0b2428b3-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fe4b4cb-3412-444b-a8cf-0a7d2af0ea11-1729537378546
  [loading_requirement_container_meta:0fe4b4cb-3412-444b-a8cf-0a7d2af0ea11-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1940
  auto_sizing_base_screen_height = 1068
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 12
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19d374c9-e4e6-4c46-8205-e3d9e9617b87-1718378484224
  [loading_requirement_container_meta:19d374c9-e4e6-4c46-8205-e3d9e9617b87-1718378484224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da3b2325-5c59-4d6f-906a-f89229612f4a-1718378484223
  [executable_block:da3b2325-5c59-4d6f-906a-f89229612f4a-1718378484223][type:generic] = [executables:]
